Site Folder,URL,Multimodal_Decision,Image Phish Score,Image_Decision,Text Phish Score,Text_Decision,Image Features,Text Features,Fused Features
kamdou.net,https://kamdou.net,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
adenandanais.com,http://adenandanais.com,benign,0.00,0,0.37,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.37,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4791|0.0000|0.4791|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1758
harborcompliance.com,http://harborcompliance.com,benign,0.00,0,0.37,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.37,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4791|0.0000|0.4791|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1758
ikea.in,http://ikea.in,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
adnose.com,https://adnose.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
zoho.com.cn,https://zoho.com.cn,benign,0.00,0,0.35,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,1.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.35,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1664
happypancake.fi,https://happypancake.fi,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
juegosxachicas.com,https://juegosxachicas.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
wpmanageninja.com,https://wpmanageninja.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
insidetracker.com,http://insidetracker.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
adinplay.com,https://adinplay.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
hatelabo.jp,https://hatelabo.jp,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
afloral.com,http://afloral.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
grotal.com,https://grotal.com,benign,0.00,0,0.35,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,1.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.35,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1664
guao.org,https://guao.org,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
grow.com,http://grow.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
insel-travel.de,https://insel-travel.de,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
aetherhub.com,https://aetherhub.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
affiliated-business.com,https://affiliated-business.com,benign,0.00,0,0.35,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,1.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.35,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1664
zipp.com,https://zipp.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
gscq.me,http://gscq.me,benign,0.00,0,0.30,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.30,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6697|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2036
gsmsolution.org,https://gsmsolution.org,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
adiyaman.edu.tr,https://adiyaman.edu.tr,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
harryrosen.com,https://harryrosen.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
g-star.com,https://g-star.com,benign,0.00,0,0.37,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.37,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4791|0.0000|0.4791|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1758
adl.org,https://adl.org,benign,0.00,0,0.33,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.33,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6657|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2164
zoowoman.website,https://zoowoman.website,benign,0.00,0,0.33,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.33,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6657|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2164
justpark.com,https://justpark.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
zooplus.pt,https://zooplus.pt,benign,0.00,0,0.37,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.37,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4791|0.0000|0.4791|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1758
haude.at,https://haude.at,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
zimbio.com,https://zimbio.com,benign,0.00,0,0.33,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.33,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6657|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2164
instagram01.ru,https://instagram01.ru,benign,0.00,0,0.41,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.41,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4756|0.4756|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1940
zzstep.com,https://zzstep.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
illy.com,http://illy.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
gsmarena.com,https://gsmarena.com,benign,0.00,0,0.33,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.33,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6657|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2164
yelp.com.mx,http://yelp.com.mx,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
ink-market.ru,https://ink-market.ru,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
guebs.com,https://guebs.com,benign,0.00,0,0.35,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,1.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.35,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.4808|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1664
zurple.com,https://zurple.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
kanopy.com,https://kanopy.com,benign,0.00,0,0.33,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.33,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6657|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2164
harpercollege.edu,https://harpercollege.edu,benign,0.00,0,0.33,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.33,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6657|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2164
grube.de,http://grube.de,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
harpersbazaararabia.com,https://harpersbazaararabia.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
yelp.com,http://yelp.com,benign,0.00,0,0.37,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.37,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.4791|0.0000|0.4791|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1758
grodno.in,http://grodno.in,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.3000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
groupastrolog.ru,https://groupastrolog.ru,benign,0.00,0,0.33,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.33,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6657|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2164
justwravel.com,https://justwravel.com,benign,0.00,0,0.24,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|1.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.24,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.6804|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.1646
haraj.com,https://haraj.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
admetix.com,https://admetix.com,benign,0.00,0,0.20,0,0.00|0.00|0.00|0.00|0.00|0.00|1.00|0.50|0.00|0.00|0.00|0.00|0.00|0.00|0.00,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.20,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.2683|0.1342|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.7000
